timestamp,device_id,error_code,customer_impact,revenue_risk
2025-08-03T12:05:04.973748,R2,FIBER_CUT,3123,383311
2025-08-03T01:47:04.973748,R10,CONFIG_ERROR,7891,125229
2025-08-03T19:56:04.973748,T11,POWER_FAIL,1333,477381
2025-08-03T02:47:04.973748,T9,TIMEOUT,9113,152489
2025-08-03T01:10:04.973748,T8,OVERLOAD,1580,559072
2025-08-03T11:32:04.973748,T16,LINK_DOWN,7417,543139
2025-08-03T14:10:04.973748,R4,BGP_FAIL,7951,670195
2025-08-03T09:36:04.973748,T1,FIBER_CUT,4615,80060
2025-08-03T14:16:04.973748,T19,TIMEOUT,4369,308267
2025-08-03T10:56:04.973748,R6,CONFIG_ERROR,8626,213276
2025-08-03T20:24:04.973748,R6,LINK_DOWN,5505,417634
2025-08-03T14:09:04.973748,R2,BGP_FAIL,4153,774160
2025-08-03T22:10:04.973748,T15,LINK_DOWN,5458,122423
2025-08-03T20:45:04.973748,T8,OVERLOAD,2810,646189
2025-08-03T16:49:04.973748,T3,FIBER_CUT,9524,424028
2025-08-03T15:05:04.973748,T4,BGP_FAIL,1061,401166
2025-08-03T07:47:04.973748,R5,CONFIG_ERROR,2488,853818
2025-08-03T10:55:04.973748,T12,BGP_FAIL,6494,59444
2025-08-03T21:16:04.973748,T14,OVERLOAD,2937,776300
2025-08-03T15:55:04.973748,R2,LINK_DOWN,2699,149393
2025-08-03T12:39:04.973748,R1,OVERLOAD,7542,323922
2025-08-03T18:11:04.973748,R3,BGP_FAIL,9674,64308
2025-08-03T21:54:04.973748,R9,TIMEOUT,560,595807
2025-08-03T13:56:04.973748,T10,HARDWARE_FAIL,2218,797485
2025-08-03T22:38:04.973748,R6,OVERLOAD,602,658052
2025-08-03T09:54:04.973748,T13,TIMEOUT,4617,268147
2025-08-03T09:55:04.973748,T6,POWER_FAIL,7623,712491
2025-08-03T19:53:04.973748,R4,TIMEOUT,9483,983941
2025-08-03T19:37:04.973748,R5,FIBER_CUT,6868,791626
2025-08-03T06:16:04.973748,T12,OVERLOAD,548,773490
2025-08-03T11:47:04.973748,T10,TIMEOUT,1336,910502
2025-08-03T03:53:04.973748,R6,LINK_DOWN,5155,560520
2025-08-03T01:46:04.973748,T15,HARDWARE_FAIL,2601,416454
2025-08-03T14:17:04.973748,T3,CONFIG_ERROR,4666,807370
2025-08-03T13:26:04.973748,T1,HARDWARE_FAIL,623,649546
2025-08-03T17:29:04.973748,R5,CONFIG_ERROR,6482,575975
2025-08-03T03:42:04.973748,T16,TIMEOUT,7047,3771
2025-08-03T16:48:04.973748,R9,LINK_DOWN,6567,856752
2025-08-03T20:36:04.973748,T3,OVERLOAD,7589,905363
2025-08-03T17:31:04.973748,T9,LINK_DOWN,1367,396473
2025-08-03T22:33:04.973748,T7,TIMEOUT,9079,437460
2025-08-03T03:29:04.973748,T5,POWER_FAIL,5378,156279
2025-08-03T22:46:04.973748,R7,CONFIG_ERROR,8710,94113
2025-08-03T20:23:04.973748,T17,TIMEOUT,6778,493067
2025-08-03T02:35:04.973748,T19,POWER_FAIL,824,73196
2025-08-03T01:37:04.973748,R9,TIMEOUT,3007,795566
2025-08-03T07:49:04.973748,T5,BGP_FAIL,9472,726451
2025-08-03T17:04:04.973748,T2,OVERLOAD,587,800669
2025-08-03T21:28:04.973748,T11,FIBER_CUT,9104,929768
2025-08-03T02:14:04.973748,R2,FIBER_CUT,3945,938533
2025-08-03T22:00:04.973748,R4,BGP_FAIL,2828,140022
2025-08-03T07:52:04.973748,T2,OVERLOAD,6369,451501
2025-08-03T20:35:04.973748,T12,TIMEOUT,7159,274406
2025-08-03T22:27:04.973748,T4,BGP_FAIL,462,919104
2025-08-03T17:51:04.973748,R3,OVERLOAD,6890,459857
2025-08-03T19:30:04.973748,T15,LINK_DOWN,8092,381890
2025-08-04T00:17:04.973748,T9,BGP_FAIL,1517,374356
2025-08-03T10:47:04.973748,T2,OVERLOAD,7078,910819
2025-08-03T07:18:04.973748,T10,CONFIG_ERROR,300,191727
2025-08-04T00:01:04.973748,R5,FIBER_CUT,4913,282590
2025-08-03T20:38:04.973748,T7,HARDWARE_FAIL,8285,435162
2025-08-03T08:59:04.973748,R6,TIMEOUT,2970,821990
2025-08-03T09:11:04.973748,T4,CONFIG_ERROR,1018,196203
2025-08-03T12:01:04.973748,T14,POWER_FAIL,5804,687802
2025-08-03T11:48:04.973748,T17,OVERLOAD,6924,429701
2025-08-03T15:07:04.973748,R2,LINK_DOWN,1900,898559
2025-08-03T01:40:04.973748,T20,BGP_FAIL,7201,739479
2025-08-03T04:06:04.973748,R7,OVERLOAD,3022,933446
2025-08-03T03:32:04.973748,R10,OVERLOAD,8710,637242
2025-08-03T05:27:04.973748,T11,TIMEOUT,1415,230527
2025-08-03T17:57:04.973748,T14,TIMEOUT,3274,950859
2025-08-03T09:45:04.973748,R1,HARDWARE_FAIL,1777,13325
2025-08-03T11:34:04.973748,T8,FIBER_CUT,7090,48700
2025-08-03T05:18:04.973748,T10,LINK_DOWN,5611,421902
2025-08-03T18:04:04.973748,T3,HARDWARE_FAIL,1754,953610
2025-08-03T12:03:04.973748,T18,LINK_DOWN,1126,854852
2025-08-03T02:10:04.973748,R1,FIBER_CUT,2202,186001
2025-08-03T13:19:04.973748,R8,POWER_FAIL,9569,417822
2025-08-03T19:37:04.973748,T6,FIBER_CUT,5800,622373
2025-08-03T17:59:04.973748,R6,OVERLOAD,336,818416
2025-08-03T06:07:04.973748,T6,BGP_FAIL,6378,157716
2025-08-03T16:25:04.973748,R4,FIBER_CUT,9846,102420
2025-08-03T12:58:04.973748,T12,TIMEOUT,7959,903677
2025-08-03T10:43:04.973748,R5,FIBER_CUT,1834,607520
2025-08-03T16:03:04.973748,T5,OVERLOAD,5251,315789
2025-08-03T09:14:04.973748,T20,OVERLOAD,6836,255089
2025-08-03T14:29:04.973748,T8,FIBER_CUT,8452,880267
2025-08-03T10:46:04.973748,T4,LINK_DOWN,3576,393984
2025-08-03T07:12:04.973748,R6,FIBER_CUT,1252,456901
2025-08-03T11:44:04.973748,T1,HARDWARE_FAIL,9900,9217
2025-08-03T11:03:04.973748,R6,CONFIG_ERROR,515,178174
2025-08-03T20:55:04.973748,T12,CONFIG_ERROR,8515,197685
2025-08-03T17:55:04.973748,T8,CONFIG_ERROR,3882,211071
2025-08-03T14:11:04.973748,R5,TIMEOUT,3848,382486
2025-08-03T12:47:04.973748,T13,CONFIG_ERROR,7315,916487
2025-08-03T02:57:04.973748,T18,OVERLOAD,4960,921244
2025-08-03T10:59:04.973748,R5,OVERLOAD,4248,569752
2025-08-03T18:37:04.973748,T4,FIBER_CUT,3262,827381
2025-08-03T02:04:04.973748,T9,POWER_FAIL,4070,536237
2025-08-03T12:59:04.973748,T11,HARDWARE_FAIL,7967,292992
2025-08-03T10:50:04.973748,T3,POWER_FAIL,776,960319
2025-08-03T07:47:04.973748,R5,POWER_FAIL,8745,660528
2025-08-03T23:25:04.973748,T12,CONFIG_ERROR,5603,800909
2025-08-03T18:29:04.973748,R5,BGP_FAIL,8288,770098
2025-08-03T09:58:04.973748,T8,TIMEOUT,7872,961817
2025-08-03T12:39:04.973748,R8,CONFIG_ERROR,4704,926410
2025-08-03T00:30:04.973748,R6,OVERLOAD,3691,220047
2025-08-03T10:30:04.973748,R1,LINK_DOWN,990,220583
2025-08-03T07:50:04.973748,T5,OVERLOAD,5077,50221
2025-08-03T04:43:04.973748,T17,LINK_DOWN,4109,215205
2025-08-03T14:59:04.973748,T17,FIBER_CUT,3331,593563
2025-08-03T09:30:04.973748,R5,POWER_FAIL,8017,157740
2025-08-03T19:44:04.973748,T16,HARDWARE_FAIL,4874,876524
2025-08-03T15:29:04.973748,T6,OVERLOAD,8263,985445
2025-08-03T02:26:04.973748,R5,BGP_FAIL,3046,746460
2025-08-03T01:22:04.973748,T1,CONFIG_ERROR,6815,387080
2025-08-03T09:11:04.973748,T10,FIBER_CUT,552,529747
2025-08-03T20:50:04.973748,T3,OVERLOAD,782,365199
2025-08-03T19:56:04.973748,T15,OVERLOAD,7296,897463
2025-08-03T21:33:04.973748,R10,FIBER_CUT,3476,999663
2025-08-03T17:37:04.973748,T17,HARDWARE_FAIL,21,327540
2025-08-03T05:49:04.973748,T13,BGP_FAIL,6299,397250
2025-08-03T14:47:04.973748,T16,OVERLOAD,6585,642882
2025-08-03T04:49:04.973748,T16,LINK_DOWN,1261,308818
2025-08-03T19:58:04.973748,R4,HARDWARE_FAIL,2539,908402
2025-08-03T16:52:04.973748,T13,BGP_FAIL,1423,441510
2025-08-03T11:04:04.973748,T11,CONFIG_ERROR,9608,338323
2025-08-03T04:28:04.973748,R9,LINK_DOWN,354,112083
2025-08-03T05:08:04.973748,T19,FIBER_CUT,4825,320901
2025-08-03T17:21:04.973748,R6,TIMEOUT,5045,282019
2025-08-03T08:48:04.973748,T5,OVERLOAD,7734,681398
2025-08-03T02:40:04.973748,T1,FIBER_CUT,8601,539091
2025-08-03T11:08:04.973748,R7,BGP_FAIL,7846,435655
2025-08-03T23:49:04.973748,T20,LINK_DOWN,9921,131341
2025-08-03T21:16:04.973748,T3,TIMEOUT,5848,991648
2025-08-03T08:39:04.973748,T15,POWER_FAIL,3393,955881
2025-08-03T19:48:04.973748,T16,CONFIG_ERROR,1602,495198
2025-08-03T12:25:04.973748,T18,FIBER_CUT,275,495367
2025-08-03T19:12:04.973748,R10,CONFIG_ERROR,7065,701083
2025-08-03T18:57:04.973748,T9,OVERLOAD,8811,381067
2025-08-03T05:35:04.973748,R1,CONFIG_ERROR,6607,360030
2025-08-03T21:04:04.973748,T17,OVERLOAD,2117,927728
2025-08-03T13:25:04.973748,R8,BGP_FAIL,4511,994972
2025-08-03T16:03:04.973748,T6,OVERLOAD,4326,586856
2025-08-03T20:58:04.973748,T3,POWER_FAIL,8936,152561
2025-08-03T14:16:04.973748,T8,OVERLOAD,3093,844462
2025-08-03T02:44:04.973748,R4,LINK_DOWN,7483,302337
2025-08-03T11:34:04.973748,T11,OVERLOAD,1660,320312
2025-08-03T17:21:04.973748,T4,BGP_FAIL,8996,559078
2025-08-03T21:58:04.973748,T16,TIMEOUT,7893,967558
2025-08-03T23:42:04.973748,R10,TIMEOUT,2744,155821
2025-08-03T02:25:04.973748,T15,HARDWARE_FAIL,1913,590720
2025-08-03T09:28:04.973748,T13,POWER_FAIL,2790,454965
2025-08-03T03:39:04.973748,T13,FIBER_CUT,4181,287511
2025-08-03T04:19:04.973748,R8,FIBER_CUT,8148,954816
2025-08-03T22:46:04.973748,T10,TIMEOUT,5488,404471
2025-08-03T05:02:04.973748,R8,LINK_DOWN,429,671773
2025-08-03T02:38:04.973748,R4,FIBER_CUT,8694,277884
2025-08-03T23:32:04.973748,T8,HARDWARE_FAIL,1022,950410
2025-08-03T22:28:04.973748,R1,BGP_FAIL,9153,871840
2025-08-03T12:00:04.973748,T20,HARDWARE_FAIL,9386,586338
2025-08-03T15:21:04.973748,T18,FIBER_CUT,2323,543884
2025-08-03T08:46:04.973748,R4,TIMEOUT,6185,953187
2025-08-03T14:27:04.973748,R1,OVERLOAD,7064,899917
2025-08-03T02:12:04.973748,R7,TIMEOUT,609,892729
2025-08-03T19:53:04.973748,T6,LINK_DOWN,6785,604970
2025-08-03T22:00:04.973748,T10,HARDWARE_FAIL,5939,497070
2025-08-03T20:56:04.973748,R6,FIBER_CUT,5241,110953
2025-08-03T20:57:04.973748,T16,HARDWARE_FAIL,7144,540397
2025-08-03T13:05:04.973748,T5,POWER_FAIL,5027,131070
2025-08-03T21:25:04.973748,R2,OVERLOAD,4790,366385
2025-08-03T18:16:04.973748,T2,CONFIG_ERROR,2649,991822
2025-08-03T20:01:04.973748,T9,HARDWARE_FAIL,9018,12936
2025-08-03T16:28:04.973748,T18,CONFIG_ERROR,3627,558537
2025-08-03T18:34:04.973748,T4,CONFIG_ERROR,781,745774
2025-08-03T18:07:04.973748,T1,OVERLOAD,7871,159390
2025-08-03T14:01:04.973748,T15,CONFIG_ERROR,2763,305944
2025-08-03T10:52:04.973748,T3,OVERLOAD,4688,56965
2025-08-03T03:22:04.973748,R7,OVERLOAD,3135,737867
2025-08-03T04:36:04.973748,T13,FIBER_CUT,9726,475485
